
####################################################################################################
LOG_RETURNS — mean per bucket (rows=ticker, cols=bucket 0..9)
####################################################################################################
ticker            0          1          2          3          4          5          6          7          8          9
IBM         0.00022    0.00136    0.00011    0.00006    0.00028    0.00088   -0.00031    0.00009    0.00023    0.00079
CSCO        0.00218    0.00216   -0.00028    0.00029    0.00001    0.00013    0.00056    0.00072    0.00020    0.00104
AAPL       -0.00014   -0.00017    0.00029    0.00171    0.00092    0.00205    0.00015    0.00084    0.00124    0.00085
MSFT        0.00108    0.00186   -0.00013    0.00014   -0.00022    0.00064    0.00075    0.00115    0.00075    0.00080
ORCL        0.00243    0.00078    0.00053    0.00044    0.00047    0.00066    0.00026    0.00040    0.00065    0.00069
INTC        0.00191    0.00138    0.00012   -0.00010   -0.00041    0.00059    0.00051    0.00056   -0.00055    0.00160
TXN         0.00174    0.00088    0.00068    0.00007   -0.00061    0.00069    0.00087    0.00100    0.00050    0.00068
QCOM        0.00121    0.00093    0.00153    0.00134   -0.00001    0.00059   -0.00014    0.00057    0.00066    0.00042
AMAT        0.00278    0.00069    0.00103   -0.00028   -0.00049    0.00016    0.00073    0.00106    0.00101    0.00177
ADBE        0.00085   -0.00025    0.00143    0.00056   -0.00027    0.00038    0.00109    0.00135    0.00023   -0.00031

LOG_RETURNS — variance per bucket (rows=ticker, cols=bucket 0..9)
ticker            0          1          2          3          4          5          6          7          8          9
IBM         0.00031    0.00041    0.00069    0.00028    0.00028    0.00014    0.00015    0.00016    0.00034    0.00045
CSCO        0.00082    0.00078    0.00165    0.00062    0.00054    0.00038    0.00021    0.00018    0.00037    0.00025
AAPL        0.00076    0.00120    0.00216    0.00068    0.00082    0.00028    0.00029    0.00023    0.00049    0.00027
MSFT        0.00036    0.00047    0.00083    0.00032    0.00047    0.00022    0.00024    0.00019    0.00044    0.00027
ORCL        0.00100    0.00103    0.00220    0.00066    0.00050    0.00031    0.00019    0.00017    0.00040    0.00086
INTC        0.00048    0.00060    0.00136    0.00070    0.00059    0.00026    0.00021    0.00026    0.00066    0.00144
TXN         0.00055    0.00096    0.00170    0.00085    0.00051    0.00030    0.00020    0.00023    0.00044    0.00048
QCOM        0.00150    0.00136    0.00264    0.00062    0.00063    0.00032    0.00026    0.00038    0.00076    0.00068
AMAT        0.00104    0.00137    0.00200    0.00087    0.00067    0.00039    0.00028    0.00044    0.00100    0.00086
ADBE        0.00117    0.00118    0.00211    0.00084    0.00072    0.00045    0.00025    0.00028    0.00063    0.00051

LOG_RETURNS — full autocovariance grids per ticker

--- IBM ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000
      1   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000
      2   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
      3   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000
      4   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000
      5   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
      6    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000
      7   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000
      8   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0001   -0.0000    0.0000   -0.0000
      9    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000

--- CSCO ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0000   -0.0001   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
      1   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000
      2   -0.0001   -0.0000    0.0000   -0.0000   -0.0001   -0.0000    0.0000   -0.0001    0.0000    0.0000
      3   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000
      4   -0.0000   -0.0001    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
      5   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000
      6   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000
      7   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000
      8   -0.0001    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0001   -0.0000    0.0000   -0.0000
      9    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000

--- AAPL ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000
      1    0.0000   -0.0001   -0.0000    0.0000    0.0000   -0.0001   -0.0000    0.0000   -0.0000   -0.0001
      2   -0.0002    0.0001   -0.0000    0.0001   -0.0000    0.0001    0.0000    0.0000   -0.0002   -0.0001
      3    0.0000   -0.0000   -0.0000    0.0001    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000
      4   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0001    0.0000    0.0000   -0.0000   -0.0000
      5    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
      6    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000
      7    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
      8   -0.0001    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0001    0.0001   -0.0000
      9    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000

--- MSFT ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
      1   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000
      2    0.0000    0.0000   -0.0001   -0.0000    0.0000    0.0001    0.0001   -0.0000    0.0000    0.0000
      3   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
      4   -0.0001   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000
      5   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000
      6    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
      7   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000
      8   -0.0001    0.0000   -0.0000   -0.0000    0.0000   -0.0001    0.0001   -0.0001    0.0001   -0.0000
      9    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000

--- ORCL ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.0000   -0.0001   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000
      1   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0001    0.0000
      2   -0.0001   -0.0002   -0.0000    0.0000   -0.0001   -0.0000   -0.0000    0.0000    0.0001    0.0002
      3   -0.0001    0.0000   -0.0000   -0.0001    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000
      4   -0.0001   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
      5   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000
      6   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
      7   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000
      8   -0.0001    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0001   -0.0001    0.0001   -0.0000
      9    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000

--- INTC ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000
      1   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
      2   -0.0000   -0.0001   -0.0001    0.0001    0.0000   -0.0000    0.0001   -0.0001   -0.0000    0.0000
      3   -0.0000    0.0000   -0.0001    0.0000   -0.0000    0.0000   -0.0000    0.0001    0.0000   -0.0000
      4   -0.0001   -0.0000    0.0001   -0.0001   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000
      5   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000
      6   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000
      7   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
      8   -0.0001    0.0001   -0.0000   -0.0000    0.0000   -0.0000    0.0001   -0.0001    0.0001   -0.0001
      9    0.0000   -0.0000    0.0001    0.0000    0.0000    0.0000    0.0000   -0.0001    0.0000    0.0001

--- TXN ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000
      1    0.0000   -0.0000   -0.0001    0.0000    0.0000   -0.0000   -0.0001    0.0000    0.0000    0.0000
      2    0.0001   -0.0001   -0.0001   -0.0000    0.0000   -0.0001   -0.0000   -0.0001   -0.0000    0.0000
      3   -0.0000    0.0000   -0.0001   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0001
      4   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000
      5   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000
      6   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000
